Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3595    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      310    0.003    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:921(get_code)
     3595    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
    30679    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
4989/4527    0.003    0.000    0.004    0.000 artist.py:319(stale)
     5951    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
     1662    0.003    0.000    0.005    0.000 typing.py:696(__setattr__)
     7345    0.002    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
       52    0.002    0.000    0.006    0.000 {built-in method builtins.eval}
      620    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
 1266/417    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
     4229    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
     4942    0.002    0.000    0.005    0.000 __init__.py:729(__getitem__)
      806    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      817    0.002    0.000    0.006    0.000 copy.py:66(copy)
    11807    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
 1729/313    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      188    0.002    0.000    0.002    0.000 colors.py:1101(<listcomp>)
      444    0.002    0.000    0.003    0.000 __init__.py:1731(normalize_kwargs)
      806    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:87(acquire)
     8504    0.002    0.000    0.002    0.000 dijkstra.py:501(render_bliz)
      159    0.002    0.000    0.003    0.000 artist.py:180(__init__)
      686    0.002    0.000    0.004    0.000 enum.py:88(__setitem__)
   390/13    0.002    0.000    0.706    0.054 <frozen importlib._bootstrap>:1002(_find_and_load)
      160    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
     5257    0.002    0.000    0.003    0.000 __init__.py:678(_get)
     2654    0.002    0.000    0.003    0.000 __init__.py:416(_strip_comment)
      990    0.002    0.000    0.003    0.000 __init__.py:296(process)
      317    0.002    0.000    0.011    0.000 overrides.py:142(decorator)
        1    0.002    0.002    0.008    0.008 font_manager.py:1361(_findfont_cached)
      806    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:112(release)
      526    0.002    0.000    0.003    0.000 typing.py:130(_type_check)
      333    0.002    0.000    0.002    0.000 font_manager.py:1141(score_stretch)
      361    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     2427    0.002    0.000    0.002    0.000 __init__.py:101(check_in_list)
  364/363    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      245    0.002    0.000    0.009    0.000 typing.py:722(__init__)
     4969    0.002    0.000    0.003    0.000 sre_parse.py:254(get)
   361/14    0.002    0.000    0.704    0.050 <frozen importlib._bootstrap>:659(_load_unlocked)
  598/123    0.002    0.000    0.618    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       34    0.002    0.000    0.004    0.000 __init__.py:345(namedtuple)
     5680    0.001    0.000    0.003    0.000 {built-in method builtins.setattr}
    31/26    0.001    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
     7051    0.001    0.000    0.002    0.000 enum.py:646(__new__)
       29    0.001    0.000    0.945    0.033 __init__.py:1(<module>)
      248    0.001    0.000    0.002    0.000 typing.py:182(_collect_type_vars)
     1008    0.001    0.000    0.002    0.000 __init__.py:1999(_setattr_cm)
    321/1    0.001    0.000   29.259   29.259 {built-in method builtins.exec}
   387/13    0.001    0.000    0.706    0.054 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     3784    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     4141    0.001    0.000    0.001    0.000 {built-in method _heapq.heappush}
    10044    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       28    0.001    0.000    0.003    0.000 util.py:182(_collapse_string_to_ranges)
     2155    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      278    0.001    0.000    0.006    0.000 overrides.py:83(verify_matching_signatures)
      184    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
      639    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      342    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     5467    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
   452/20    0.001    0.000    0.665    0.033 {built-in method builtins.__import__}
      157    0.001    0.000    0.002    0.000 pathlib.py:64(parse_parts)
     1662    0.001    0.000    0.002    0.000 typing.py:648(_is_dunder)
  444/204    0.001    0.000    0.024    0.000 sre_parse.py:435(_parse_sub)
      333    0.001    0.000    0.002    0.000 font_manager.py:1083(score_family)
        2    0.001    0.001    0.003    0.002 decoder.py:343(raw_decode)
      321    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1041(get_data)
2237/2071    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1966    0.001    0.000    0.005    0.000 re.py:188(match)
     8388    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      378    0.001    0.000    0.001    0.000 transforms.py:194(set_children)
      317    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
      344    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      760    0.001    0.000    0.001    0.000 enum.py:438(__setattr__)
     4531    0.001    0.000    0.001    0.000 artist.py:1567(<genexpr>)
      819    0.001    0.000    0.005    0.000 colors.py:265(to_rgba)
      724    0.001    0.000    0.002    0.000 inspect.py:494(unwrap)
     2349    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
       54    0.001    0.000    0.010    0.000 lines.py:274(__init__)
       38    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      204    0.001    0.000    0.041    0.000 sre_compile.py:759(compile)
      547    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
      973    0.001    0.000    0.017    0.000 __init__.py:699(__setitem__)
      443    0.001    0.000    0.002    0.000 {built-in method numpy.asarray}
     2483    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
       59    0.001    0.000    0.001    0.000 {built-in method io.open}
 3344/795    0.001    0.000    0.001    0.000 __init__.py:362(recursive_subclasses)
      605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
     3090    0.001    0.000    0.001    0.000 inspect.py:2847(<genexpr>)
     1492    0.001    0.000    0.004    0.000 colors.py:213(_is_nth_color)
       92    0.001    0.000    0.011    0.000 __init__.py:1372(_preprocess_data)
      444    0.001    0.000    0.001    0.000 __init__.py:1770(<dictcomp>)
     1077    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     5262    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x7fdcb3e80c10}
      546    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     6743    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
   310/13    0.001    0.000    0.704    0.054 <frozen importlib._bootstrap_external>:849(exec_module)
     8414    0.001    0.000    0.001    0.000 inspect.py:2565(name)
   273/11    0.001    0.000    0.004    0.000 core.py:776(_parseNoCache)
     5744    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      204    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
      864    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      299    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      170    0.001    0.000    0.002    0.000 colors.py:307(_to_rgba_no_colorcycle)
     2548    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      473    0.001    0.000    0.002    0.000 font_manager.py:923(_json_decode)
     5312    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     1562    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       90    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       21    0.001    0.000    0.003    0.000 _backend_tk.py:759(_recolor_icon)
     2714    0.001    0.000    0.001    0.000 util.py:185(is_consecutive)
       30    0.001    0.000    0.001    0.000 function_base.py:24(linspace)
      210    0.001    0.000    0.001    0.000 {built-in method posix.readlink}
       27    0.001    0.000    0.001    0.000 {method 'decode' of 'ImagingDecoder' objects}
      100    0.001    0.000    0.270    0.003 artist.py:159(_update_set_signature_and_docstring)
       21    0.001    0.000    0.019    0.001 _backend_tk.py:733(_set_image_for_button)
  387/312    0.001    0.000    0.020    0.000 typing.py:262(inner)
       19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
  361/356    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      104    0.001    0.000    0.003    0.000 deprecation.py:128(deprecate)
      132    0.001    0.000    0.031    0.000 _docstring.py:38(__call__)
     4989    0.001    0.000    0.001    0.000 artist.py:851(get_animated)
      129    0.001    0.000    0.009    0.000 text.py:185(_reset_visual_defaults)
      897    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      764    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      429    0.001    0.000    0.013    0.000 artist.py:1540(number_of_parameters)
     7006    0.001    0.000    0.001    0.000 inspect.py:2577(kind)
      225    0.001    0.000    0.001    0.000 core.py:455(__init__)
      344    0.001    0.000    0.003    0.000 inspect.py:545(_finddoc)
     2442    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      299    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      285    0.001    0.000    0.001    0.000 font_manager.py:809(set_size)
        1    0.001    0.001    0.001    0.001 figure.py:181(FigureBase)
      204    0.001    0.000    0.026    0.000 sre_parse.py:937(parse)
      929    0.001    0.000    0.011    0.000 artist.py:1546(is_alias)
      144    0.001    0.000    0.001    0.000 typing.py:941(__hash__)
      213    0.001    0.000    0.069    0.000 artist.py:1426(__init__)
    45/12    0.001    0.000    0.004    0.000 typing.py:742(__getitem__)
      409    0.001    0.000    0.005    0.000 core.py:499(copy)
     1501    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
      377    0.001    0.000    0.001    0.000 __init__.py:65(check_isinstance)
     1868    0.001    0.000    0.001    0.000 typing.py:930(<genexpr>)
     2349    0.001    0.000    0.004    0.000 abc.py:96(__instancecheck__)
     2190    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      686    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
     1522    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      416    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       35    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
     1921    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      344    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
      546    0.001    0.000    0.002    0.000 contextlib.py:121(__exit__)
     1588    0.001    0.000    0.004    0.000 {built-in method builtins.next}
      713    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      844    0.001    0.000    0.001    0.000 function_base.py:348(iterable)
      100    0.001    0.000    0.007    0.000 deprecation.py:416(make_keyword_only)
       42    0.001    0.000    0.002    0.000 ticker.py:2010(_validate_steps)
      812    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
      981    0.001    0.000    0.003    0.000 artist.py:417(pchanged)
     1501    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
      392    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
     2699    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      547    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     1689    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      409    0.001    0.000    0.005    0.000 rcsetup.py:307(validate_color)
     2699    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       18    0.001    0.000    0.020    0.001 axis.py:58(__init__)
      285    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      165    0.001    0.000    0.003    0.000 font_manager.py:590(__init__)
      100    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      661    0.001    0.000    0.025    0.000 inspect.py:3128(signature)
      344    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     1926    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      732    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
      392    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      341    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      456    0.001    0.000    0.001    0.000 transforms.py:1772(__init__)
       42    0.001    0.000    0.001    0.000 ticker.py:2025(_staircase)
      533    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      673    0.001    0.000    0.007    0.000 colors.py:218(is_color_like)
        1    0.001    0.001    0.001    0.001 helpers.py:692(<dictcomp>)
       93    0.001    0.000    0.008    0.000 typing.py:424(Union)
     1285    0.000    0.000    0.000    0.000 __init__.py:658(_set)
     2357    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      397    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      114    0.000    0.000    0.001    0.000 __init__.py:1468(_options)
      843    0.000    0.000    0.000    0.000 transforms.py:110(__init__)
     1278    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      333    0.000    0.000    0.001    0.000 font_manager.py:1159(score_weight)
      651    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:385(cached)
      387    0.000    0.000    0.014    0.000 artist.py:1227(set)
       39    0.000    0.000    0.004    0.000 typing.py:471(Literal)
      317    0.000    0.000    0.001    0.000 function_base.py:465(_needs_add_docstring)
      584    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
   553/15    0.000    0.000    0.704    0.047 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
   256/18    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
      299    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      133    0.000    0.000    0.003    0.000 pathlib.py:672(_parse_args)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
     5124    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       42    0.000    0.000    0.005    0.000 axis.py:351(_apply_params)
      382    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      112    0.000    0.000    0.214    0.002 artist.py:1841(kwdoc)
       48    0.000    0.000    0.002    0.000 ImageFile.py:155(load)
       11    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      129    0.000    0.000    0.001    0.000 __init__.py:1513(_register)
      204    0.000    0.000    0.001    0.000 enum.py:953(__and__)
       42    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
      390    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.001    0.001 dijkstra.py:490(get_bliz_num)
      387    0.000    0.000    0.014    0.000 artist.py:147(<lambda>)
      213    0.000    0.000    0.000    0.000 __init__.py:192(__init__)
  447/273    0.000    0.000    0.001    0.000 transforms.py:167(_invalidate_internal)
       32    0.000    0.000    0.004    0.000 colors.py:1027(from_list)
      295    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      102    0.000    0.000    0.001    0.000 transforms.py:754(__init__)
      245    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
       36    0.000    0.000    0.029    0.001 axis.py:855(clear)
      162    0.000    0.000    0.001    0.000 pathlib.py:732(__str__)
      245    0.000    0.000    0.003    0.000 typing.py:660(__init__)
       21    0.000    0.000    0.001    0.000 pathlib.py:321(_resolve)
 1102/782    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       27    0.000    0.000    0.002    0.000 PngImagePlugin.py:702(_open)
     1118    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      661    0.000    0.000    0.025    0.000 inspect.py:2876(from_callable)
     1615    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      207    0.000    0.000    0.003    0.000 text.py:985(set_color)
       93    0.000    0.000    0.002    0.000 typing.py:223(_remove_dups_flatten)
      299    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      546    0.000    0.000    0.003    0.000 contextlib.py:112(__enter__)
     1416    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      310    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      685    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
 1729/313    0.000    0.000    0.003    0.000 abc.py:100(__subclasscheck__)
  147/123    0.000    0.000    0.262    0.002 deprecation.py:443(wrapper)
      546    0.000    0.000    0.001    0.000 contextlib.py:242(helper)
     1276    0.000    0.000    0.000    0.000 typing.py:726(<genexpr>)
      456    0.000    0.000    0.001    0.000 artist.py:103(_stale_axes_callback)
      132    0.000    0.000    0.001    0.000 typing.py:209(_deduplicate)
     1631    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       21    0.000    0.000    0.043    0.002 _backend_tk.py:812(_Button)
        1    0.000    0.000    0.000    0.000 __init__.py:3533(Text)
       63    0.000    0.000    0.001    0.000 inspect.py:3082(__str__)
      363    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
       84    0.000    0.000    0.001    0.000 axis.py:1832(_set_formatter)
      686    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      249    0.000    0.000    0.001    0.000 text.py:1249(set_verticalalignment)
      123    0.000    0.000    0.001    0.000 transforms.py:2054(scale)
       90    0.000    0.000    0.002    0.000 markers.py:327(_set_marker)
       50    0.000    0.000    0.001    0.000 deprecation.py:457(<listcomp>)
      204    0.000    0.000    0.014    0.000 sre_compile.py:598(_code)
      274    0.000    0.000    0.000    0.000 results.py:136(__new__)
      392    0.000    0.000    0.002    0.000 re.py:203(sub)
       99    0.000    0.000    0.265    0.003 artist.py:126(__init_subclass__)
      473    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
       51    0.000    0.000    0.003    0.000 __init__.py:3994(__init__)
       18    0.000    0.000    0.001    0.000 lines.py:656(recache)
     1647    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       42    0.000    0.000    0.003    0.000 patches.py:742(get_patch_transform)
      605    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      276    0.000    0.000    0.001    0.000 inspect.py:2581(replace)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
     1896    0.000    0.000    0.001    0.000 {built-in method posix.fspath}
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      475    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        7    0.000    0.000    0.001    0.000 enum.py:521(<listcomp>)
      556    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      213    0.000    0.000    0.001    0.000 artist.py:438(set_transform)
      598    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      538    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      310    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1082(path_stats)
       48    0.000    0.000    0.001    0.000 cycler.py:364(by_key)
    84/72    0.000    0.000    0.001    0.000 spines.py:332(get_spine_transform)
      124    0.000    0.000    0.000    0.000 font_manager.py:633(__hash__)
      699    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      186    0.000    0.000    0.000    0.000 __init__.py:101(_cnfmerge)
       42    0.000    0.000    0.011    0.000 ticker.py:533(set_useMathText)
      204    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      135    0.000    0.000    0.001    0.000 transforms.py:2355(__init__)
  217/173    0.000    0.000    0.001    0.000 typing.py:916(__hash__)
      561    0.000    0.000    0.001    0.000 typing.py:121(_type_convert)
     25/6    0.000    0.000    0.002    0.000 core.py:3816(streamline)
       63    0.000    0.000    0.001    0.000 core.py:3783(__init__)
       39    0.000    0.000    0.000    0.000 typing.py:240(_flatten_literal_params)
      779    0.000    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
      390    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
       48    0.000    0.000    0.013    0.000 ImageTk.py:98(__init__)
      310    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      704    0.000    0.000    0.000    0.000 __init__.py:1839(_str_equal)
     1861    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      180    0.000    0.000    0.001    0.000 markers.py:277(_recache)
      129    0.000    0.000    0.004    0.000 text.py:1307(set_fontproperties)
      315    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
       18    0.000    0.000    0.008    0.000 rcsetup.py:721(validate_cycler)
      243    0.000    0.000    0.001    0.000 inspect.py:2599(__str__)
      147    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      249    0.000    0.000    0.001    0.000 text.py:1000(set_horizontalalignment)
      559    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       42    0.000    0.000    0.005    0.000 artist.py:778(set_clip_path)
      261    0.000    0.000    0.002    0.000 colors.py:237(_check_color_like)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
